Time,Load
0,2.00E+13
0.0006,2.00E+13
0.0006025,0
5,0
5.0000025,2.00E+13
5.0006,2.00E+13
5.0006025,0
10,0
10.0000025,2.00E+13
10.0006,2.00E+13
10.0006025,0
15,0
15.0000025,2.00E+13
15.0006,2.00E+13
15.0006025,0
20,0
20.0000025,2.00E+13
20.0006,2.00E+13
20.0006025,0
25,0
25.0000025,2.00E+13
25.0006,2.00E+13
25.0006025,0
30,0
30.0000025,2.00E+13
30.0006,2.00E+13
30.0006025,0
35,0
35.0000025,2.00E+13
35.0006,2.00E+13
35.0006025,0
40,0
40.0000025,2.00E+13
40.0006,2.00E+13
40.0006025,0
45,0
45.0000025,2.00E+13
45.0006,2.00E+13
45.0006025,0
50,0
50.0000025,2.00E+13
50.0006,2.00E+13
50.0006025,0
55,0
55.0000025,2.00E+13
55.0006,2.00E+13
55.0006025,0
60,0
60.0000025,2.00E+13
60.0006,2.00E+13
60.0006025,0
65,0
65.0000025,2.00E+13
65.0006,2.00E+13
65.0006025,0
70,0
70.0000025,2.00E+13
70.0006,2.00E+13
70.0006025,0
75,0
75.0000025,2.00E+13
75.0006,2.00E+13
75.0006025,0
80,0
80.0000025,2.00E+13
80.0006,2.00E+13
80.0006025,0
85,0
85.0000025,2.00E+13
85.0006,2.00E+13
85.0006025,0
90,0
90.0000025,2.00E+13
90.0006,2.00E+13
90.0006025,0
95,0
95.0000025,2.00E+13
95.0006,2.00E+13
95.0006025,0
100,0
100.0000025,2.00E+13
100.0006,2.00E+13
100.0006025,0
105,0
105.0000025,2.00E+13
105.0006,2.00E+13
105.0006025,0
110,0
110.0000025,2.00E+13
110.0006,2.00E+13
110.0006025,0
115,0
115.0000025,2.00E+13
115.0006,2.00E+13
115.0006025,0
120,0
120.0000025,2.00E+13
120.0006,2.00E+13
120.0006025,0
125,0
125.0000025,2.00E+13
125.0006,2.00E+13
125.0006025,0
130,0
130.0000025,2.00E+13
130.0006,2.00E+13
130.0006025,0
135,0
135.0000025,2.00E+13
135.0006,2.00E+13
135.0006025,0
140,0
140.0000025,2.00E+13
140.0006,2.00E+13
140.0006025,0
145,0
145.0000025,2.00E+13
145.0006,2.00E+13
145.0006025,0
150,0
150.0000025,2.00E+13
150.0006,2.00E+13
150.0006025,0
155,0
155.0000025,2.00E+13
155.0006,2.00E+13
155.0006025,0
160,0
160.0000025,2.00E+13
160.0006,2.00E+13
160.0006025,0
165,0
165.0000025,2.00E+13
165.0006,2.00E+13
165.0006025,0
170,0
170.0000025,2.00E+13
170.0006,2.00E+13
170.0006025,0
175,0
175.0000025,2.00E+13
175.0006,2.00E+13
175.0006025,0
180,0
180.0000025,2.00E+13
180.0006,2.00E+13
180.0006025,0
185,0
185.0000025,2.00E+13
185.0006,2.00E+13
185.0006025,0
190,0
190.0000025,2.00E+13
190.0006,2.00E+13
190.0006025,0
195,0
195.0000025,2.00E+13
195.0006,2.00E+13
195.0006025,0
200,0
200.0000025,2.00E+13
200.0006,2.00E+13
200.0006025,0
205,0
205.0000025,2.00E+13
205.0006,2.00E+13
205.0006025,0
210,0
210.0000025,2.00E+13
210.0006,2.00E+13
210.0006025,0
215,0
215.0000025,2.00E+13
215.0006,2.00E+13
215.0006025,0
220,0
220.0000025,2.00E+13
220.0006,2.00E+13
220.0006025,0
225,0
225.0000025,2.00E+13
225.0006,2.00E+13
225.0006025,0
230,0
230.0000025,2.00E+13
230.0006,2.00E+13
230.0006025,0
235,0
235.0000025,2.00E+13
235.0006,2.00E+13
235.0006025,0
240,0
240.0000025,2.00E+13
240.0006,2.00E+13
240.0006025,0
245,0
245.0000025,2.00E+13
245.0006,2.00E+13
245.0006025,0
250,0
250.0000025,2.00E+13
250.0006,2.00E+13
250.0006025,0
255,0
255.0000025,2.00E+13
255.0006,2.00E+13
255.0006025,0
260,0
260.0000025,2.00E+13
260.0006,2.00E+13
260.0006025,0
265,0
265.0000025,2.00E+13
265.0006,2.00E+13
265.0006025,0
270,0
270.0000025,2.00E+13
270.0006,2.00E+13
270.0006025,0
275,0
275.0000025,2.00E+13
275.0006,2.00E+13
275.0006025,0
280,0
280.0000025,2.00E+13
280.0006,2.00E+13
280.0006025,0
285,0
285.0000025,2.00E+13
285.0006,2.00E+13
285.0006025,0
290,0
290.0000025,2.00E+13
290.0006,2.00E+13
290.0006025,0
295,0
295.0000025,2.00E+13
295.0006,2.00E+13
295.0006025,0
300,0
300.0000025,2.00E+13
300.0006,2.00E+13
300.0006025,0
305,0
305.0000025,2.00E+13
305.0006,2.00E+13
305.0006025,0
310,0
310.0000025,2.00E+13
310.0006,2.00E+13
310.0006025,0
315,0
315.0000025,2.00E+13
315.0006,2.00E+13
315.0006025,0
320,0
320.0000025,2.00E+13
320.0006,2.00E+13
320.0006025,0
325,0
325.0000025,2.00E+13
325.0006,2.00E+13
325.0006025,0
330,0
330.0000025,2.00E+13
330.0006,2.00E+13
330.0006025,0
335,0
335.0000025,2.00E+13
335.0006,2.00E+13
335.0006025,0
340,0
340.0000025,2.00E+13
340.0006,2.00E+13
340.0006025,0
345,0
345.0000025,2.00E+13
345.0006,2.00E+13
345.0006025,0
350,0
350.0000025,2.00E+13
350.0006,2.00E+13
350.0006025,0
355,0
355.0000025,2.00E+13
355.0006,2.00E+13
355.0006025,0
360,0
360.0000025,2.00E+13
360.0006,2.00E+13
360.0006025,0
365,0
365.0000025,2.00E+13
365.0006,2.00E+13
365.0006025,0
370,0
370.0000025,2.00E+13
370.0006,2.00E+13
370.0006025,0
375,0
375.0000025,2.00E+13
375.0006,2.00E+13
375.0006025,0
380,0
380.0000025,2.00E+13
380.0006,2.00E+13
380.0006025,0
385,0
385.0000025,2.00E+13
385.0006,2.00E+13
385.0006025,0
390,0
390.0000025,2.00E+13
390.0006,2.00E+13
390.0006025,0
395,0
395.0000025,2.00E+13
395.0006,2.00E+13
395.0006025,0
400,0
400.0000025,2.00E+13
400.0006,2.00E+13
400.0006025,0
405,0
405.0000025,2.00E+13
405.0006,2.00E+13
405.0006025,0
410,0
410.0000025,2.00E+13
410.0006,2.00E+13
410.0006025,0
415,0
415.0000025,2.00E+13
415.0006,2.00E+13
415.0006025,0
420,0
420.0000025,2.00E+13
420.0006,2.00E+13
420.0006025,0
425,0
425.0000025,2.00E+13
425.0006,2.00E+13
425.0006025,0
430,0
430.0000025,2.00E+13
430.0006,2.00E+13
430.0006025,0
435,0
435.0000025,2.00E+13
435.0006,2.00E+13
435.0006025,0
440,0
440.0000025,2.00E+13
440.0006,2.00E+13
440.0006025,0
445,0
445.0000025,2.00E+13
445.0006,2.00E+13
445.0006025,0
450,0
450.0000025,2.00E+13
450.0006,2.00E+13
450.0006025,0
455,0
455.0000025,2.00E+13
455.0006,2.00E+13
455.0006025,0
460,0
460.0000025,2.00E+13
460.0006,2.00E+13
460.0006025,0
465,0
465.0000025,2.00E+13
465.0006,2.00E+13
465.0006025,0
470,0
470.0000025,2.00E+13
470.0006,2.00E+13
470.0006025,0
475,0
475.0000025,2.00E+13
475.0006,2.00E+13
475.0006025,0
480,0
480.0000025,2.00E+13
480.0006,2.00E+13
480.0006025,0
485,0
485.0000025,2.00E+13
485.0006,2.00E+13
485.0006025,0
490,0
490.0000025,2.00E+13
490.0006,2.00E+13
490.0006025,0
495,0
495.0000025,2.00E+13
495.0006,2.00E+13
495.0006025,0
500,0
500.0000025,2.00E+13
500.0006,2.00E+13
500.0006025,0
505,0
505.0000025,2.00E+13
505.0006,2.00E+13
505.0006025,0
510,0
510.0000025,2.00E+13
510.0006,2.00E+13
510.0006025,0
515,0
515.0000025,2.00E+13
515.0006,2.00E+13
515.0006025,0
520,0
520.0000025,2.00E+13
520.0006,2.00E+13
520.0006025,0
525,0
525.0000025,2.00E+13
525.0006,2.00E+13
525.0006025,0
530,0
530.0000025,2.00E+13
530.0006,2.00E+13
530.0006025,0
535,0
535.0000025,2.00E+13
535.0006,2.00E+13
535.0006025,0
540,0
540.0000025,2.00E+13
540.0006,2.00E+13
540.0006025,0
545,0
545.0000025,2.00E+13
545.0006,2.00E+13
545.0006025,0
550,0
550.0000025,2.00E+13
550.0006,2.00E+13
550.0006025,0
555,0
555.0000025,2.00E+13
555.0006,2.00E+13
555.0006025,0
560,0
560.0000025,2.00E+13
560.0006,2.00E+13
560.0006025,0
565,0
565.0000025,2.00E+13
565.0006,2.00E+13
565.0006025,0
570,0
570.0000025,2.00E+13
570.0006,2.00E+13
570.0006025,0
575,0
575.0000025,2.00E+13
575.0006,2.00E+13
575.0006025,0
580,0
580.0000025,2.00E+13
580.0006,2.00E+13
580.0006025,0
585,0
585.0000025,2.00E+13
585.0006,2.00E+13
585.0006025,0
590,0
590.0000025,2.00E+13
590.0006,2.00E+13
590.0006025,0
595,0
595.0000025,2.00E+13
595.0006,2.00E+13
595.0006025,0
600,0
600.0000025,2.00E+13
600.0006,2.00E+13
600.0006025,0
605,0
605.0000025,2.00E+13
605.0006,2.00E+13
605.0006025,0
610,0
610.0000025,2.00E+13
610.0006,2.00E+13
610.0006025,0
615,0
615.0000025,2.00E+13
615.0006,2.00E+13
615.0006025,0
620,0
620.0000025,2.00E+13
620.0006,2.00E+13
620.0006025,0
625,0
625.0000025,2.00E+13
625.0006,2.00E+13
625.0006025,0
630,0
630.0000025,2.00E+13
630.0006,2.00E+13
630.0006025,0
635,0
635.0000025,2.00E+13
635.0006,2.00E+13
635.0006025,0
640,0
640.0000025,2.00E+13
640.0006,2.00E+13
640.0006025,0
645,0
645.0000025,2.00E+13
645.0006,2.00E+13
645.0006025,0
650,0
650.0000025,2.00E+13
650.0006,2.00E+13
650.0006025,0
655,0
655.0000025,2.00E+13
655.0006,2.00E+13
655.0006025,0
660,0
660.0000025,2.00E+13
660.0006,2.00E+13
660.0006025,0
665,0
665.0000025,2.00E+13
665.0006,2.00E+13
665.0006025,0
670,0
670.0000025,2.00E+13
670.0006,2.00E+13
670.0006025,0
675,0
675.0000025,2.00E+13
675.0006,2.00E+13
675.0006025,0
680,0
680.0000025,2.00E+13
680.0006,2.00E+13
680.0006025,0
685,0
685.0000025,2.00E+13
685.0006,2.00E+13
685.0006025,0
690,0
690.0000025,2.00E+13
690.0006,2.00E+13
690.0006025,0
695,0
695.0000025,2.00E+13
695.0006,2.00E+13
695.0006025,0
700,0
700.0000025,2.00E+13
700.0006,2.00E+13
700.0006025,0
705,0
705.0000025,2.00E+13
705.0006,2.00E+13
705.0006025,0
710,0
710.0000025,2.00E+13
710.0006,2.00E+13
710.0006025,0
715,0
715.0000025,2.00E+13
715.0006,2.00E+13
715.0006025,0
720,0
720.0000025,2.00E+13
720.0006,2.00E+13
720.0006025,0
725,0
725.0000025,2.00E+13
725.0006,2.00E+13
725.0006025,0
730,0
730.0000025,2.00E+13
730.0006,2.00E+13
730.0006025,0
735,0
735.0000025,2.00E+13
735.0006,2.00E+13
735.0006025,0
740,0
740.0000025,2.00E+13
740.0006,2.00E+13
740.0006025,0
745,0
745.0000025,2.00E+13
745.0006,2.00E+13
745.0006025,0
750,0
750.0000025,2.00E+13
750.0006,2.00E+13
750.0006025,0
755,0
755.0000025,2.00E+13
755.0006,2.00E+13
755.0006025,0
760,0
760.0000025,2.00E+13
760.0006,2.00E+13
760.0006025,0
765,0
765.0000025,2.00E+13
765.0006,2.00E+13
765.0006025,0
770,0
770.0000025,2.00E+13
770.0006,2.00E+13
770.0006025,0
775,0
775.0000025,2.00E+13
775.0006,2.00E+13
775.0006025,0
780,0
780.0000025,2.00E+13
780.0006,2.00E+13
780.0006025,0
785,0
785.0000025,2.00E+13
785.0006,2.00E+13
785.0006025,0
790,0
790.0000025,2.00E+13
790.0006,2.00E+13
790.0006025,0
795,0
795.0000025,2.00E+13
795.0006,2.00E+13
795.0006025,0
800,0
800.0000025,2.00E+13
800.0006,2.00E+13
800.0006025,0
805,0
805.0000025,2.00E+13
805.0006,2.00E+13
805.0006025,0
810,0
810.0000025,2.00E+13
810.0006,2.00E+13
810.0006025,0
815,0
815.0000025,2.00E+13
815.0006,2.00E+13
815.0006025,0
820,0
820.0000025,2.00E+13
820.0006,2.00E+13
820.0006025,0
825,0
825.0000025,2.00E+13
825.0006,2.00E+13
825.0006025,0
830,0
830.0000025,2.00E+13
830.0006,2.00E+13
830.0006025,0
835,0
835.0000025,2.00E+13
835.0006,2.00E+13
835.0006025,0
840,0
840.0000025,2.00E+13
840.0006,2.00E+13
840.0006025,0
845,0
845.0000025,2.00E+13
845.0006,2.00E+13
845.0006025,0
850,0
850.0000025,2.00E+13
850.0006,2.00E+13
850.0006025,0
855,0
855.0000025,2.00E+13
855.0006,2.00E+13
855.0006025,0
860,0
860.0000025,2.00E+13
860.0006,2.00E+13
860.0006025,0
865,0
865.0000025,2.00E+13
865.0006,2.00E+13
865.0006025,0
870,0
870.0000025,2.00E+13
870.0006,2.00E+13
870.0006025,0
875,0
875.0000025,2.00E+13
875.0006,2.00E+13
875.0006025,0
880,0
880.0000025,2.00E+13
880.0006,2.00E+13
880.0006025,0
885,0
885.0000025,2.00E+13
885.0006,2.00E+13
885.0006025,0
890,0
890.0000025,2.00E+13
890.0006,2.00E+13
890.0006025,0
895,0
895.0000025,2.00E+13
895.0006,2.00E+13
895.0006025,0
900,0
900.0000025,2.00E+13
900.0006,2.00E+13
900.0006025,0
905,0
905.0000025,2.00E+13
905.0006,2.00E+13
905.0006025,0
910,0
910.0000025,2.00E+13
910.0006,2.00E+13
910.0006025,0
915,0
915.0000025,2.00E+13
915.0006,2.00E+13
915.0006025,0
920,0
920.0000025,2.00E+13
920.0006,2.00E+13
920.0006025,0
925,0
925.0000025,2.00E+13
925.0006,2.00E+13
925.0006025,0
930,0
930.0000025,2.00E+13
930.0006,2.00E+13
930.0006025,0
935,0
935.0000025,2.00E+13
935.0006,2.00E+13
935.0006025,0
940,0
940.0000025,2.00E+13
940.0006,2.00E+13
940.0006025,0
945,0
945.0000025,2.00E+13
945.0006,2.00E+13
945.0006025,0
950,0
950.0000025,2.00E+13
950.0006,2.00E+13
950.0006025,0
955,0
955.0000025,2.00E+13
955.0006,2.00E+13
955.0006025,0
960,0
960.0000025,2.00E+13
960.0006,2.00E+13
960.0006025,0
965,0
965.0000025,2.00E+13
965.0006,2.00E+13
965.0006025,0
970,0
970.0000025,2.00E+13
970.0006,2.00E+13
970.0006025,0
975,0
975.0000025,2.00E+13
975.0006,2.00E+13
975.0006025,0
980,0
980.0000025,2.00E+13
980.0006,2.00E+13
980.0006025,0
985,0
985.0000025,2.00E+13
985.0006,2.00E+13
985.0006025,0
990,0
990.0000025,2.00E+13
990.0006,2.00E+13
990.0006025,0
995,0
995.0000025,2.00E+13
995.0006,2.00E+13
995.0006025,0
1000,0
1000.000003,2.00E+13
1000.0006,2.00E+13
1000.000603,0
1005,0
1005.000003,2.00E+13
1005.0006,2.00E+13
1005.000603,0
1010,0
1010.000003,2.00E+13
1010.0006,2.00E+13
1010.000603,0
1015,0
1015.000003,2.00E+13
1015.0006,2.00E+13
1015.000603,0
1020,0
1020.000003,2.00E+13
1020.0006,2.00E+13
1020.000603,0
1025,0
1025.000003,2.00E+13
1025.0006,2.00E+13
1025.000603,0
1030,0
1030.000003,2.00E+13
1030.0006,2.00E+13
1030.000603,0
1035,0
1035.000003,2.00E+13
1035.0006,2.00E+13
1035.000603,0
1040,0
1040.000003,2.00E+13
1040.0006,2.00E+13
1040.000603,0
1045,0
1045.000003,2.00E+13
1045.0006,2.00E+13
1045.000603,0
1050,0
1050.000003,2.00E+13
1050.0006,2.00E+13
1050.000603,0
1055,0
1055.000003,2.00E+13
1055.0006,2.00E+13
1055.000603,0
1060,0
1060.000003,2.00E+13
1060.0006,2.00E+13
1060.000603,0
1065,0
1065.000003,2.00E+13
1065.0006,2.00E+13
1065.000603,0
1070,0
1070.000003,2.00E+13
1070.0006,2.00E+13
1070.000603,0
1075,0
1075.000003,2.00E+13
1075.0006,2.00E+13
1075.000603,0
1080,0
1080.000003,2.00E+13
1080.0006,2.00E+13
1080.000603,0
1085,0
1085.000003,2.00E+13
1085.0006,2.00E+13
1085.000603,0
1090,0
1090.000003,2.00E+13
1090.0006,2.00E+13
1090.000603,0
1095,0
1095.000003,2.00E+13
1095.0006,2.00E+13
1095.000603,0
1100,0
1100.000003,2.00E+13
1100.0006,2.00E+13
1100.000603,0
1105,0
1105.000003,2.00E+13
1105.0006,2.00E+13
1105.000603,0
1110,0
1110.000003,2.00E+13
1110.0006,2.00E+13
1110.000603,0
1115,0
1115.000003,2.00E+13
1115.0006,2.00E+13
1115.000603,0
1120,0
1120.000003,2.00E+13
1120.0006,2.00E+13
1120.000603,0
1125,0
1125.000003,2.00E+13
1125.0006,2.00E+13
1125.000603,0
1130,0
1130.000003,2.00E+13
1130.0006,2.00E+13
1130.000603,0
1135,0
1135.000003,2.00E+13
1135.0006,2.00E+13
1135.000603,0
1140,0
1140.000003,2.00E+13
1140.0006,2.00E+13
1140.000603,0
1145,0
1145.000003,2.00E+13
1145.0006,2.00E+13
1145.000603,0
1150,0
1150.000003,2.00E+13
1150.0006,2.00E+13
1150.000603,0
1155,0
1155.000003,2.00E+13
1155.0006,2.00E+13
1155.000603,0
1160,0
1160.000003,2.00E+13
1160.0006,2.00E+13
1160.000603,0
